logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,825,87.04877471923828,458.83843994140625,-6.410202230133777e-13
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,826,89.69351196289062,460.2928771972656,1.192092469182171e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,827,83.76690673828125,407.29302978515625,1.1920926823449918e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,828,91.6795654296875,406.9266662597656,1.1920930376163597e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,829,107.67202758789062,484.973876953125,-9.51744086636163e-18
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,830,110.35491943359375,482.28851318359375,-4.43190178675142e-18
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,831,114.54352569580078,502.17169189453125,-2.7067109353682986e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,832,113.80931091308594,505.7972717285156,1.1920930376163597e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,833,97.95346069335938,496.4399719238281,2.3841860752327193e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,834,92.599609375,467.99774169921875,-1.0229345006414117e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,835,79.63832092285156,426.5865173339844,-2.9185807687726745e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,836,79.14290618896484,412.3670654296875,-1.1854098194848898e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,837,82.35772705078125,422.8216552734375,-2.351464046740424e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,838,83.16891479492188,363.2373962402344,-2.2761572590758005e-16
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,839,80.52397155761719,340.1414489746094,-1.2227196938114867e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,840,96.206787109375,356.4667663574219,-4.442283350116491e-16
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,841,100.85261535644531,397.75726318359375,-6.664031289006734e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,842,101.78507995605469,419.34527587890625,-7.885270263347302e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,843,99.90388488769531,462.1385498046875,-8.45131798744847e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,844,98.56936645507812,513.62744140625,-5.5157501423252e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,845,100.30201721191406,539.4403686523438,-2.8356312557645345e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,846,100.10105895996094,490.67425537109375,1.76248238226151e-10
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,847,100.99491882324219,428.05181884765625,-7.143061370260689e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,848,97.05435180664062,384.6430358886719,-2.6680836495230134e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,849,109.40724182128906,460.4701843261719,-3.743098812665347e-17
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,850,124.24964141845703,474.55938720703125,-5.466503307958656e-15
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,851,124.10862731933594,393.85968017578125,-1.7420547155418825e-14
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,852,129.55203247070312,430.2372131347656,-1.3464293699069763e-12
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,853,126.28461456298828,516.9241333007812,2.384185791015625e-07
/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0,atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k3_seed0/train_eps/20260207T161911-29090d8e6d54491b9b9f4e717de992b6-2699.npz,854,113.6600341796875,479.69927978515625,1.1615583872526258e-07
